,id,gender,signuptime,walker_province,walker_district,walker_neighborhood
0,248b0c40-6670-47e1-be2d-052934fac3ea,Female,2019-11-03 22:01:38.006,İstanbul,Ataşehir,
1,01029542-74c8-4ba7-9370-c63d0eab244d,Male,2020-02-11 15:30:28.371,İstanbul,Maltepe,
2,d6d71172-a808-420e-9856-3dd0a067318b,Female,2019-11-06 09:47:58.777,İstanbul,Ataşehir,
3,7f6a0cfd-b94d-4bb6-9db8-d7c28eb03e7b,Male,2020-10-12 11:38:52.230,İstanbul,Kadıköy,Caferağa
4,fb487092-7521-4cb4-b102-a24cd337da54,Male,2020-11-24 13:29:52.648,İstanbul,Sarıyer,Reşitpaşa
5,ce0ea0fb-d2ae-401a-aacb-b6e96a711171,Other,2021-02-16 17:56:38.964,İstanbul,Adalar,Burgazadası
6,a365363c-0f5d-4887-a91c-8375a383a5ef,Male,2020-03-11 14:32:56.370,İstanbul,Başakşehir,
7,bf40c8be-2d8b-4bd2-8778-e16a4e406c6b,Male,2019-06-27 10:46:22.605,İstanbul,Kadıköy,
8,cd202cac-0a4e-4810-9023-43b1eaf1198e,Male,2019-01-02 17:36:34.208,İstanbul,Beşiktaş,
9,166cef7d-fe82-4872-8e92-ec469624f65a,Male,2021-02-18 12:13:50.114,İstanbul,Ataşehir,İçerenköy
10,37124df0-3296-455c-97d6-cf36dbe2995b,Female,2020-07-13 14:40:38.813,İstanbul,Ataşehir,İnönü
11,4892e846-5ba8-4ef1-8b74-8a143476b20c,Female,2019-01-02 17:42:35.176,İstanbul,Kadıköy,
12,b2ecec32-2d76-4a82-b662-9b8b7ac290c0,Female,2020-01-15 08:29:40.262,İstanbul,Tuzla,Postane
13,295fec1a-7892-481f-b40f-1b52b2bac854,Male,2020-01-24 16:18:38.677,İstanbul,Bahçelievler,Soğanlı
14,81cae5ec-31c8-4287-a1bd-90aad87f030c,Male,2020-10-26 12:36:22.829,İstanbul,Esenyurt,Yeşilkent
15,656ba089-b239-4f9d-9bd2-e094f8b9fa17,Male,2020-01-11 14:43:33.889,İstanbul,Pendik,Yenişehir
16,71d2e6b1-c5ef-4330-9087-fc2a245e81a8,Female,2020-02-23 13:36:02.320,İstanbul,Kâğıthane,
